Gene name,Protein stable ID
CYP51A1,ENSP00000003100
TRAPPC6A,ENSP00000006275
CAMK1G,ENSP00000009105
CD74,ENSP00000009530
ZPBP,ENSP00000046087
PSMC4,ENSP00000157812
ACAP1,ENSP00000158762
MAP2K5,ENSP00000178640
UQCRC1,ENSP00000203407
GMIP,ENSP00000203556
MLF2,ENSP00000203630
VCL,ENSP00000211998
CBX7,ENSP00000216133
RIPK3,ENSP00000216274
SOS2,ENSP00000216373
RP2,ENSP00000218340
ARL2BP,ENSP00000219204
POLR2C,ENSP00000219252
PARD6A,ENSP00000219255
TSC2,ENSP00000219476
NME4,ENSP00000219479
CSK,ENSP00000220003
DCTN6,ENSP00000221114
PPP2CB,ENSP00000221138
GAPDHS,ENSP00000222286
FKBP14,ENSP00000222803
WASL,ENSP00000223023
RBM28,ENSP00000223073
YKT6,ENSP00000223369
PFN1,ENSP00000225655
STK38,ENSP00000229812
EIF1B,ENSP00000232905
TNNC1,ENSP00000232975
GORASP2,ENSP00000234160
PLEK,ENSP00000234313
PLEKHA3,ENSP00000234453
VAMP4,ENSP00000236192
A4GNT,ENSP00000236709
TBPL1,ENSP00000237264
ARAP3,ENSP00000239440
NUDCD1,ENSP00000239690
ALG5,ENSP00000239891
KALRN,ENSP00000240874
FYTTD1,ENSP00000241502
RAB9B,ENSP00000243298
BATF3,ENSP00000243440
RRP36,ENSP00000244496
DSTN,ENSP00000246069
TUBA4A,ENSP00000248437
CYTH4,ENSP00000248901
SNAP23,ENSP00000249647
MAP3K10,ENSP00000253055
ATP6V1E1,ENSP00000253413
MRPS25,ENSP00000253686
EXOC4,ENSP00000253861
BRD8,ENSP00000254900
VPS4A,ENSP00000254950
SNAP25,ENSP00000254976
RIN2,ENSP00000255006
PABPC1L,ENSP00000255136
AP3B1,ENSP00000255194
PEBP4,ENSP00000256404
CAMK1,ENSP00000256460
ARF3,ENSP00000256682
RELCH,ENSP00000256858
TMEM60,ENSP00000257663
NT5E,ENSP00000257770
CDK4,ENSP00000257904
RAB11FIP5,ENSP00000258098
STX6,ENSP00000258301
C2orf49,ENSP00000258457
KDELR2,ENSP00000258739
IREB2,ENSP00000258886
RSAD1,ENSP00000258955
GALNT5,ENSP00000259056
RIPK1,ENSP00000259808
ARL3,ENSP00000260746
AP4E1,ENSP00000261842
RAB11A,ENSP00000261890
MARS1,ENSP00000262027
MTFR1,ENSP00000262146
DNAJB6,ENSP00000262177
TMED2,ENSP00000262225
SCPEP1,ENSP00000262288
RAB11FIP3,ENSP00000262305
ERP44,ENSP00000262455
CFAP20,ENSP00000262498
RPL8,ENSP00000262584
ARPC1A,ENSP00000262942
MAP2K2,ENSP00000262948
PRKCQ,ENSP00000263125
PLEKHA4,ENSP00000263265
NAPA,ENSP00000263354
PNO1,ENSP00000263657
OSBP,ENSP00000263847
STAM2,ENSP00000263904
ARCN1,ENSP00000264028
DNAJC10,ENSP00000264065
YWHAE,ENSP00000264335
MRPL3,ENSP00000264995
RAB7A,ENSP00000265062
CALB1,ENSP00000265431
PRDX5,ENSP00000265462
ANK1,ENSP00000265709
EIF4H,ENSP00000265753
DOCK3,ENSP00000266037
EIF2B2,ENSP00000266126
PXN,ENSP00000267257
SORD,ENSP00000267814
BBS4,ENSP00000268057
IQGAP1,ENSP00000268182
RHBDL3,ENSP00000269051
GAREM1,ENSP00000269209
CALR3,ENSP00000269881
SOD1,ENSP00000270142
SCYL1,ENSP00000270176
PRCC,ENSP00000271526
SLC27A3,ENSP00000271857
CREB3L4,ENSP00000271889
VPS54,ENSP00000272322
DYNC1LI1,ENSP00000273130
RABL3,ENSP00000273375
IQGAP2,ENSP00000274364
PSD2,ENSP00000274710
GNA12,ENSP00000275364
MRPL49,ENSP00000279242
PPP4C,ENSP00000279387
